title,content length,num_header2_reference,num_refTag,num_ref_tag,num_page_links,num_cite_temp,num_non_cite_templates,num_categories,num_images_length,has_infobox,num_lv2_headings,num_lv3_headings,type
新西兰维多利亚十字勋章,19491,0,0,23,54,25,25,4,0.0007737216009003306,1,6,2,FA
应该不应该,24696,0,0,13,79,13,52,2,0.0002195389681668496,1,5,4,FA
飓风伊莎贝尔,62367,0,0,77,239,77,73,21,0.0008081249317462051,1,7,6,FA
颶風琳達 (1997年),17600,0,0,16,76,15,20,4,0.0026109660574412533,1,7,0,FA
约翰·塞巴斯蒂安·巴赫,124501,19,0,176,332,20,237,6,0.0005994853199204586,1,8,21,FA
摩根银元,24745,11,0,0,104,11,136,5,0.0014927398561541594,0,9,2,FA
第77届奥斯卡金像奖,67555,0,0,56,529,56,278,3,0.001138386389038374,1,6,11,FA
邪恶无休,31336,0,0,28,73,28,64,3,0.0006144707870346664,1,6,5,FA
2006年威斯特彻斯特县龙卷风,15983,0,0,17,70,17,41,3,0.001079427903211298,1,5,0,FA
1916年德克萨斯飓风,52799,0,0,74,155,74,57,6,0.002417482467268245,1,6,2,FA
沖繩縣,128460,0,0,182,469,180,276,3,0.001959932738671923,1,13,25,FA
E.T.外星人,73641,0,0,107,274,100,197,18,0.0009728572818367545,1,9,6,FA
波蘭戰役,126103,0,0,30,341,36,461,8,0.000845436154473263,1,9,18,FA
良渚文化,33444,0,0,11,266,16,122,5,0.0004926715112698608,1,15,4,FA
飓风卡罗尔,40465,0,0,37,174,38,66,5,0.0006829434864264982,1,7,2,FA
飓风肯纳,22743,0,0,21,99,19,31,6,0.0007192833322435101,1,6,0,FA
马克·汉纳,104131,24,0,0,334,24,326,19,0.0005332786380884012,1,12,10,FA
本杰明·富兰克林·蒂利,23231,0,0,27,127,27,42,4,0.0005183649289099526,1,5,3,FA
乔治·巴顿,104093,0,0,34,611,35,465,23,0.0011254528189076074,1,14,9,FA
高捷少女,102002,0,0,131,367,130,21,6,0.001272948431444655,0,7,11,FA
2011年圖森槍擊事件,105953,0,0,170,167,170,66,7,0.0021922818459233473,1,7,6,FA
札幌市,62252,0,0,93,215,93,82,3,0.0031897580557665186,1,13,4,FA
北洋大学,72259,0,0,76,296,73,15,7,0.00086461345815569,0,11,25,FA
3美元金币,29676,12,0,0,116,12,124,5,0.0004435151745549008,0,5,3,FA
